Date,Water_Depth,Temperature,Salinity_Level,Water_Density
1994-01-04,0.1,1.1,32.88,26.81
1994-01-04,0.2,1.02,32.9,26.82
1994-01-04,0.4,0.92,33,26.92
1994-01-04,0.6,0.91,33.08,26.98
1994-01-04,0.8,0.87,33.06,26.96
1994-01-04,1,0.8,33.14,27.03
1994-01-04,1.2,0.76,33.27,27.14
1994-01-04,1.5,0.74,33.37,27.22
1994-01-04,1.7,0.74,33.44,27.28
1994-01-04,1.9,0.75,33.45,27.29
1994-01-04,2.1,0.76,33.47,27.3
1994-01-04,2.3,0.78,33.48,27.31
1994-01-04,2.5,0.87,33.71,27.49
1994-01-04,2.6,1.03,33.62,27.41
1994-01-04,2.8,1.09,33.69,27.46
1994-01-04,,1.13,33.71,27.48
1994-01-04,3.2,1.18,33.73,27.49
1994-01-04,3.4,1.2,33.74,27.49
1994-01-04,3.5,1.21,33.75,27.51
1994-01-04,3.7,1.21,33.75,27.51
1994-01-04,3.9,1.21,33.78,27.53
1994-01-04,4,1.22,33.79,27.54
1994-01-04,4.1,1.22,33.8,27.55
1994-01-04,4.3,1.22,33.82,27.56
1994-01-04,4.6,1.23,,27.58
1994-01-04,4.8,1.23,33.83,27.57
1994-01-04,5,1.23,33.84,27.57
1994-01-04,5.2,1.22,33.86,27.59
1994-01-04,5.4,1.22,33.86,27.59
1994-01-04,5.6,1.22,33.88,27.61
1994-01-04,5.8,1.22,33.88,27.61
1994-01-04,6,,33.88,27.61
1994-01-04,6.2,1.22,33.88,27.61
1994-01-04,6.4,1.22,33.88,27.61
1994-01-04,6.6,1.22,33.89,27.61
1994-01-04,6.8,1.22,33.89,27.62
1994-01-04,7,1.22,33.9,27.63
1994-01-04,7.3,1.22,33.9,27.62
1994-01-04,7.5,1.22,33.91,27.63
1994-01-04,7.7,1.22,33.91,27.63
1994-01-04,7.9,1.22,33.91,27.63
1994-01-04,8.1,1.22,33.91,27.63
1994-01-04,8.3,1.22,33.9,27.62
1994-01-04,8.5,1.2,33.9,27.63
1994-01-04,8.7,1.19,33.91,27.63
1994-01-04,9,1.18,33.92,27.64
1994-01-04,9.1,1.17,33.92,27.64
1994-01-04,9.3,1.16,33.91,27.64
1994-01-04,9.5,1.15,33.94,27.66
1994-01-04,9.7,1.15,33.93,27.65
1994-01-04,9.9,1.14,33.92,27.65
1994-01-04,10,1.12,33.93,27.65
1994-01-04,10.3,1.11,33.94,27.66
1994-01-04,10.4,1.11,33.94,27.66
1994-01-04,,1.11,33.94,27.66
1994-01-04,10.8,1.12,33.95,27.67
1994-01-04,10.9,1.12,33.95,27.67
1994-01-04,11.1,1.12,,27.67
1994-01-04,11.2,,33.94,27.67
1994-01-04,11.4,1.1,33.93,27.66
1994-01-04,11.7,1.07,33.92,27.65
1994-01-04,11.9,1.03,33.94,27.67
1994-01-04,12.1,1,33.94,27.67
1994-01-04,12.3,0.96,33.96,27.68
1994-01-04,12.4,0.93,33.99,27.71
1994-01-04,12.7,0.91,33.98,27.71
1994-01-04,12.9,0.9,34,27.72
1994-01-04,13.1,0.9,33.98,27.71
1994-01-04,13.3,0.9,34,27.72
1994-01-04,13.5,0.9,34,27.72
1994-01-04,,0.9,34,27.72
1994-01-04,13.8,0.9,33.99,27.71
1994-01-04,14.1,0.9,33.99,27.71
1994-01-04,14.3,0.9,33.98,27.71
1994-01-04,14.5,0.9,33.99,27.71
1994-01-04,14.6,0.91,34,27.72
1994-01-04,14.9,0.91,33.99,27.71
1994-01-04,15,0.91,33.99,27.71
1994-01-04,15.2,0.91,33.99,27.71
1994-01-04,15.3,0.91,33.99,27.71
1994-01-04,15.4,0.92,34,27.72
1994-01-04,15.6,0.92,33.98,27.71
1994-01-04,15.8,0.92,33.98,27.71
1994-01-04,16,0.92,33.98,27.71
1994-01-04,16.1,0.92,33.98,27.71
1994-01-04,16.3,0.92,34,27.72
1994-01-04,16.4,0.92,33.98,27.71
1994-01-04,16.6,0.92,33.98,27.71
1994-01-04,16.8,0.92,33.98,27.71
1994-01-04,16.9,0.92,33.98,27.71
1994-01-04,17.1,0.92,33.99,27.71
1994-01-04,17.2,0.92,34,27.72
1994-01-04,17.4,0.92,34,27.72
1994-01-04,17.6,0.92,33.98,27.71
1994-01-04,17.8,0.92,33.98,27.71
1994-01-04,18.1,0.91,33.99,27.71
1994-01-04,18.2,0.91,33.99,27.72
1994-01-04,18.4,0.9,34,27.72
1994-01-04,18.6,0.89,34.01,27.73
1994-01-04,18.8,0.88,34.01,27.73
1994-01-04,19,0.87,34.02,27.74
1994-01-04,19.2,0.84,34.01,27.73
1994-01-04,19.4,0.79,34.02,27.75
1994-01-04,19.6,0.75,34.06,27.78
1994-01-04,19.8,0.72,34.07,27.79
1994-01-04,20,0.71,34.09,27.8
1994-01-04,20.2,0.7,34.07,27.79
1994-01-04,20.4,0.69,34.09,27.8
1994-01-04,20.6,0.68,34.09,27.81
1994-01-04,20.8,0.68,34.1,27.81
1994-01-04,21,0.68,34.09,27.81
1994-01-04,21.2,0.68,34.09,27.81
1994-01-04,21.4,0.68,34.09,27.81
1994-01-04,21.6,0.67,34.12,27.83
1994-01-04,21.7,0.67,34.08,27.8
1994-01-04,22,0.67,34.08,27.8
1994-01-04,22.1,0.66,34.09,27.81
1994-01-04,22.3,0.66,34.09,27.8
1994-01-04,22.5,0.65,34.09,27.8
1994-01-04,22.8,0.63,34.1,27.82
1994-01-04,22.9,0.63,34.11,27.83
1994-01-04,23.1,0.63,34.09,27.81
1994-01-04,23.3,0.62,34.11,27.83
1994-01-04,23.5,0.62,34.1,27.82
1994-01-04,23.7,0.61,34.11,27.82
1994-01-04,24,0.6,34.12,27.83
1994-01-04,24.1,0.59,34.13,27.84
1994-01-04,24.3,0.59,34.11,27.83
1994-01-04,24.5,0.58,34.14,27.85
1994-01-04,24.7,0.58,34.12,27.83
1994-01-04,24.9,0.57,34.11,27.83
1994-01-04,25.2,0.56,34.13,27.84
1994-01-04,25.3,0.55,34.13,27.85
1994-01-04,25.5,0.55,34.13,27.85
1994-01-04,25.7,0.55,34.13,27.85
1994-01-04,25.9,0.55,,27.85
1994-01-04,26.1,0.55,34.13,27.85
1994-01-04,26.3,0.55,34.12,27.84
1994-01-04,26.6,0.54,34.12,27.84
1994-01-04,26.8,0.54,34.12,27.84
1994-01-04,27,0.54,34.13,27.84
1994-01-04,27.2,0.54,34.12,27.84
1994-01-04,27.4,0.54,34.12,27.84
1994-01-04,27.7,0.54,34.12,27.84
1994-01-04,27.9,0.54,34.12,27.84
1994-01-04,28.1,0.53,34.13,27.85
1994-01-04,28.3,0.53,34.13,27.85
1994-01-04,28.5,0.53,34.13,27.85
1994-01-04,28.8,,34.13,27.85
1994-01-04,29,0.52,34.15,27.86
1994-01-04,29.2,0.52,34.15,27.86
1994-01-04,29.5,0.52,34.12,27.84
1994-01-04,29.7,0.51,34.13,27.85
1994-01-04,29.9,0.51,34.13,27.85
1994-01-04,30.1,0.51,34.13,27.85
1994-01-04,,0.51,34.13,27.85
1994-01-04,30.7,0.51,34.13,27.85
1994-01-04,30.9,0.51,34.13,27.85
1994-01-04,31.1,0.51,34.13,27.85
1994-01-04,31.4,0.51,34.14,27.85
1994-01-04,31.6,0.51,34.14,27.85
1994-01-04,31.8,0.5,34.14,27.86
1994-01-04,32.1,0.5,34.14,27.86
1994-01-04,32.3,0.5,34.14,27.86
1994-01-04,32.6,0.5,34.14,27.86
1994-01-04,32.9,0.5,34.14,27.86
1994-01-04,33.1,0.5,34.14,27.86
1994-01-04,33.3,0.5,34.14,27.86
1994-01-04,33.5,0.5,34.14,27.86
1994-01-04,33.8,0.5,34.14,27.86
1994-01-04,34,0.5,34.14,27.86
1994-01-04,34.2,0.5,34.14,27.86
1994-01-04,34.6,0.5,34.14,27.86
1994-01-04,34.8,0.5,34.14,27.86
1994-01-04,35,0.5,34.14,27.86
1994-01-04,35.3,0.5,34.14,27.85
1994-01-04,35.6,0.49,34.14,27.85
1994-01-04,35.7,0.49,34.14,27.85
1994-01-04,35.9,0.49,34.13,27.85
1994-01-04,36.2,0.49,34.13,27.85
1994-01-04,36.4,0.49,34.15,27.86
1994-01-04,36.5,0.49,34.13,27.85
1994-01-04,36.8,0.49,34.13,27.85
1994-01-04,37,0.49,34.13,27.85
1994-01-04,37.3,0.49,34.14,27.86
1994-01-04,37.5,0.48,34.16,27.87
1994-01-04,37.8,0.48,34.15,27.87
1994-01-04,38,0.48,34.15,27.87
1994-01-04,38.1,0.48,34.15,27.86
1994-01-04,38.5,0.48,34.15,27.86
1994-01-04,38.8,0.48,34.14,27.86
1994-01-04,39,0.48,34.14,
1994-01-04,39.3,0.48,34.14,27.86
1994-01-04,39.6,0.47,34.15,27.87
1994-01-04,39.7,0.47,34.15,27.87
1994-01-04,13.3,0.89,33.94,27.68
1994-01-11,0.1,1.1,33.84,27.59
1994-01-11,0.2,,33.85,27.59
1994-01-11,0.3,1.08,33.85,27.59
1994-01-11,0.5,1.07,33.86,27.6
1994-01-11,0.6,1.07,33.82,27.57
1994-01-11,0.8,1.08,33.84,27.59
1994-01-11,0.9,1.08,33.85,27.59
1994-01-11,1.1,1.08,33.82,27.57
1994-01-11,1.3,1.08,33.82,27.56
1994-01-11,1.5,1.07,33.82,27.57
1994-01-11,1.7,1.07,33.82,27.57
1994-01-11,1.8,1.07,33.82,27.57
1994-01-11,1.9,1.07,33.82,27.57
1994-01-11,2.1,1.07,33.82,27.57
1994-01-11,2.4,1.07,33.82,27.57
1994-01-11,2.6,1.07,33.82,27.57
1994-01-11,2.8,1.07,33.82,27.57
1994-01-11,3.1,1.07,33.82,27.57
1994-01-11,3.3,1.07,33.82,27.57
1994-01-11,3.5,1.07,33.82,27.57
1994-01-11,3.6,1.07,33.82,27.57
1994-01-11,3.8,1.08,33.81,27.56
1994-01-11,4,1.08,33.81,27.56
1994-01-11,4.2,1.08,33.81,27.56
1994-01-11,4.3,1.08,33.81,27.56
1994-01-11,4.4,1.08,33.81,27.56
1994-01-11,4.6,1.08,33.81,27.56
1994-01-11,4.7,1.08,33.81,27.56
1994-01-11,4.9,1.08,33.81,27.56
1994-01-11,5.1,1.08,33.81,27.56
1994-01-11,5.3,1.08,33.81,27.56
1994-01-11,5.7,1.08,33.82,27.56
1994-01-11,6,1.07,33.82,27.57
1994-01-11,6.3,1.07,33.82,27.57
1994-01-11,6.5,1.07,33.82,27.57
1994-01-11,6.7,1.07,33.83,27.57
1994-01-11,7,1.06,33.83,27.58
1994-01-11,7.2,1.06,33.83,27.58
1994-01-11,,1.06,33.82,27.57
1994-01-11,7.6,1.06,33.83,27.58
1994-01-11,7.8,1.06,33.85,27.59
1994-01-11,7.9,1.06,33.87,27.61
1994-01-11,8.1,1.06,33.89,27.63
1994-01-11,8.4,1.06,33.89,27.63
1994-01-11,8.5,1.06,33.88,27.61
1994-01-11,8.8,1.06,33.89,27.63
1994-01-11,9,1.05,33.9,27.63
1994-01-11,9.3,1.05,33.9,27.63
1994-01-11,9.4,1.05,33.9,27.64
1994-01-11,9.7,1.05,33.92,27.65
1994-01-11,10,1.03,33.98,27.7
1994-01-11,10.1,1.01,33.98,27.7
1994-01-11,10.3,1,33.99,27.71
1994-01-11,10.5,0.98,34.01,27.72
1994-01-11,10.6,0.98,34,27.71
1994-01-11,10.9,0.97,34,27.72
1994-01-11,11.1,0.96,34.01,27.73
1994-01-11,11.3,0.95,34.02,27.73
1994-01-11,11.5,0.95,34.02,27.74
1994-01-11,11.7,0.95,34.02,27.74
1994-01-11,12,0.95,34.02,27.74
1994-01-11,12.2,0.95,34.02,27.74
1994-01-11,12.4,0.94,34.03,27.75
1994-01-11,12.5,0.94,34.03,27.75
1994-01-11,12.6,0.94,34.01,27.73
1994-01-11,12.8,0.94,34.03,27.75
1994-01-11,13,0.94,34.02,27.73
1994-01-11,13.2,0.94,34.01,27.73
1994-01-11,13.4,0.94,34.01,27.73
1994-01-11,13.7,0.92,34.02,27.74
1994-01-11,13.9,0.91,34.01,27.73
1994-01-11,14.1,0.9,34.03,27.75
1994-01-11,14.4,0.9,34.04,27.76
1994-01-11,14.6,0.88,34.02,27.74
1994-01-11,14.9,0.87,34.03,27.75
1994-01-11,15,0.87,34.03,27.75
1994-01-11,15.2,0.87,34.03,27.75
1994-01-11,15.5,0.87,34.03,27.75
1994-01-11,15.6,0.87,34.03,27.75
1994-01-11,15.9,0.87,34.03,27.75
1994-01-11,16,0.87,34.03,27.75
1994-01-11,16.2,0.86,34.04,27.76
1994-01-11,16.4,0.87,34.03,27.75
1994-01-11,16.7,0.87,34.03,27.75
1994-01-11,16.8,0.86,34.04,27.76
1994-01-11,17,0.86,34.04,27.76
1994-01-11,17.1,0.86,34.04,27.76
1994-01-11,17.3,0.86,34.04,27.76
1994-01-11,17.5,0.86,34.04,27.76
1994-01-11,17.7,0.85,34.05,27.77
1994-01-11,17.9,0.85,34.05,27.77
1994-01-11,18.1,0.85,34.05,27.77
1994-01-11,18.3,0.85,34.05,27.77
1994-01-11,18.5,0.85,34.05,27.77
1994-01-11,18.7,0.85,34.05,27.77
1994-01-11,19,0.84,34.06,27.77
1994-01-11,19.2,0.84,34.06,27.77
1994-01-11,19.3,0.84,34.06,27.77
1994-01-11,19.6,0.84,34.06,27.77
1994-01-11,19.8,0.85,34.06,27.77
1994-01-11,20,0.84,34.06,27.77
1994-01-11,20.2,0.85,34.06,27.77
1994-01-11,20.5,0.84,34.06,27.77
1994-01-11,20.7,0.84,34.06,27.77
1994-01-11,20.9,0.84,34.06,27.77
1994-01-11,21.1,0.84,34.06,27.77
1994-01-11,21.3,0.84,34.06,27.77
1994-01-11,21.5,0.84,34.06,27.78
1994-01-11,21.7,0.83,34.06,27.77
1994-01-11,22,0.83,34.07,27.78
1994-01-11,22.3,0.83,34.07,27.78
1994-01-11,22.5,0.83,34.07,27.78
1994-01-11,22.6,0.83,34.07,27.78
1994-01-11,22.9,0.83,34.07,27.78
1994-01-11,23,0.83,34.06,27.78
1994-01-11,23.2,0.83,34.07,27.78
1994-01-11,23.4,0.83,34.06,27.78
1994-01-11,23.6,0.83,34.06,27.78
1994-01-11,23.8,0.83,34.07,27.78
1994-01-11,24,0.83,34.07,27.78
1994-01-11,24.2,0.83,34.07,27.78
1994-01-11,24.4,0.83,34.07,27.78
1994-01-11,24.6,0.83,34.07,27.78
1994-01-11,24.8,0.83,34.07,27.78
1994-01-11,24.9,0.83,34.06,27.78
1994-01-11,25.1,0.83,34.07,27.78
1994-01-11,25.4,0.83,34.06,27.78
1994-01-11,25.5,0.83,34.06,27.77
1994-01-11,25.7,0.83,34.05,27.77
1994-01-11,25.9,0.83,34.05,27.77
1994-01-11,26,0.83,34.06,27.77
1994-01-11,26.3,0.83,34.06,27.78
1994-01-11,26.4,0.83,34.06,27.77
1994-01-11,26.7,0.83,34.06,27.77
1994-01-11,26.8,0.83,34.05,27.77
1994-01-11,26.9,0.83,,27.77
1994-01-11,27.1,0.83,34.05,27.77
1994-01-11,,0.83,34.06,27.77
1994-01-11,27.4,0.83,34.05,27.77
1994-01-11,27.6,0.83,34.05,27.77
1994-01-11,27.8,0.83,34.06,27.77
1994-01-11,28.1,0.83,34.06,27.78
1994-01-11,28.3,0.83,34.06,27.78
1994-01-11,28.5,0.83,34.05,27.77
1994-01-11,28.7,0.83,34.07,27.78
1994-01-11,28.9,0.83,34.05,27.77
1994-01-11,29.1,0.83,34.06,27.78
1994-01-11,29.2,0.83,34.06,27.77
1994-01-11,29.4,0.83,34.06,27.77
1994-01-11,29.6,0.83,34.07,27.78
1994-01-11,29.8,0.83,34.07,27.78
1994-01-11,30.1,0.83,34.07,27.78
1994-01-11,30.3,0.83,34.07,27.78
1994-01-11,30.5,0.83,34.07,27.78
1994-01-11,30.8,0.83,34.07,27.79
1994-01-11,31.1,0.83,34.07,27.78
1994-01-11,31.2,0.83,34.07,27.78
1994-01-11,31.4,0.83,34.07,27.78
1994-01-11,31.7,0.83,34.07,27.78
1994-01-11,31.9,0.83,34.07,27.78
1994-01-11,32.1,0.83,34.07,27.78
1994-01-11,32.3,0.83,34.07,27.78
1994-01-11,32.5,0.83,34.07,27.78
1994-01-11,32.7,0.83,34.07,27.78
1994-01-11,32.9,0.83,34.06,27.78
1994-01-11,33.2,0.83,34.07,27.78
1994-01-11,33.3,0.83,34.08,27.79
1994-01-11,33.5,0.83,34.06,27.78
1994-01-11,33.7,0.83,34.06,27.78
1994-01-11,33.9,0.83,34.06,27.77
1994-01-11,34,0.83,34.05,27.77
1994-01-11,34.2,0.83,34.06,27.78
1994-01-11,34.4,0.83,34.06,27.77
1994-01-11,11.5,1.33,32.16,26.22
1994-01-19,0.1,1.6,31.43,25.61
1994-01-19,0.2,1.62,31.51,25.67
1994-01-19,0.3,1.63,31.76,25.88
1994-01-19,0.4,1.63,31.99,26.06
1994-01-19,0.7,1.6,32.32,26.33
1994-01-19,0.9,1.4,32.77,26.7
1994-01-19,1.2,1.31,33.27,27.11
1994-01-19,1.3,1.36,33.47,27.27
1994-01-19,1.4,1.39,33.56,27.34
1994-01-19,1.5,1.4,33.59,27.37
1994-01-19,1.7,1.41,33.58,27.36
1994-01-19,1.9,1.42,33.61,27.38
1994-01-19,2,1.43,33.61,27.38
1994-01-19,2.3,1.46,33.63,27.39
1994-01-19,2.5,1.49,33.65,27.41
1994-01-19,2.6,1.48,33.67,27.43
